Raman Shift,±½¼×È©_DarkSub,Ë®ÑîËá¼×õ¥_DarkSub,Ò¶´¼_DarkSub,±ê×¼Æ·1-ÐÁÏ©-3-´¼_DarkSub
367.72,43.4,49.88,45.26,94.96
370.01,55.17,105.77,63.5,132.64
372.31,65.95,172.38,80.37,159.03
374.6,71.5,245.69,94.38,178.41
376.9,79.09,307.75,114.68,191.26
379.19,93.31,355.28,132.43,208.68
381.48,109.02,401.56,149.7,222.53
383.77,132.58,442.67,165.3,238.98
386.06,160.59,477.53,184.73,258.24
388.35,187.38,509.33,201.9,279.05
390.64,205.96,550.7,217.33,290.14
392.92,224.25,594.38,233.2,299.81
395.21,234.38,628.31,248.54,304.22
397.49,243.06,658.27,252.95,304.43
399.78,245.39,686.7,250.93,308.64
402.06,246.07,692.32,251.14,311.15
404.34,241.2,672.24,242.98,302.84
406.62,237.42,642.21,234.71,295.4
408.9,232.72,598.79,230.27,282.28
411.18,232.3,541.28,222.42,257.68
413.46,234.45,480.99,208.94,232.69
415.74,234.71,420.62,196.96,215.24
418.01,233.58,360.56,179.92,195.45
420.29,231.33,305.19,160.04,172.36
422.56,229.51,253.42,145,148.37
424.84,231.36,212.82,130.3,121.13
427.11,240.48,183.95,120.1,98.2
429.38,250.89,163.28,111.54,77.94
431.65,262.73,150.95,108.77,69.99
433.92,274.14,151.17,102.46,71.59
436.19,277.47,155.64,102.75,86.09
438.45,270.29,167.26,100.48,99.26
440.72,258.3,176.03,103.15,110.69
442.98,238.63,183.01,100.99,119.14
445.25,210.27,183.97,105.28,122.29
447.51,186.57,181.38,102.86,113.49
449.77,165.85,171.86,100.1,105.24
452.04,142.66,172.25,96.22,97.87
454.3,122.28,169.34,94.73,86.49
456.55,108.7,168,92.46,76.63
458.81,91.41,161.47,93.87,78.5
461.07,79.18,152.01,94.91,76.69
463.33,70.97,131.11,93.86,73.13
465.58,65.66,116.15,90.25,67.93
467.84,61.44,103.52,81.76,64.09
470.09,57.6,98.94,68.73,48.87
472.34,50.03,99.11,59.23,39.81
474.59,42.98,97.23,46.29,31.49
476.84,31.86,81.69,31.06,32.99
479.09,16.38,57.8,19.55,35.8
481.34,4.43,28.66,13.21,41.46
483.59,-9.1,-1.78,3.49,42.31
485.84,-18.42,-18.08,1.15,46.82
488.08,-21.14,-20.82,8.59,45.36
490.33,-19.85,-18.25,13.71,39.6
492.57,-21.21,-15.51,18.79,36.87
494.81,-14.83,-14.58,28.69,30.22
497.06,-10.29,-19.65,37.93,21.35
499.3,-9.26,-24.75,38.89,13.52
501.54,-8.45,-26.27,48.35,5.51
503.78,-1.09,-18.78,56.42,-7.62
506.01,7.03,-1.08,67.73,-6.47
508.25,20.39,13.24,81.01,10.43
510.49,58.21,30.93,114.71,50.21
512.72,116.29,52.65,147.8,112.15
514.96,170,75.76,185.24,189.83
517.19,214.59,94.96,211.22,259.34
519.42,248.52,118.57,228.94,308.32
521.65,243.35,138.65,216.41,318.5
523.88,205.21,156.82,192.25,294.51
526.11,174.92,177.33,163.06,257.03
528.34,155.76,205.18,145.85,224.15
530.57,141.86,234.85,133.64,200.45
532.8,148.83,263.36,134.98,199.39
535.02,166.12,289.18,138.66,218.97
537.25,176.73,300,142.22,243.32
539.47,184.84,308.76,137.97,268.58
541.69,200.09,327.24,137.1,292.97
543.92,210.57,350.65,138.1,311.65
546.14,227.74,377.62,144.22,328.52
548.36,243.03,420.76,154.43,344.11
550.57,251.53,454.54,165.05,348.72
552.79,248.22,472.57,169.65,343.87
555.01,242.18,492.58,170.83,336.86
557.23,229.38,513.69,169.8,324.63
559.44,211.75,517.94,160.89,311.1
561.66,191.57,512.71,150.38,305.12
563.87,174.38,503.83,135.24,305.12
566.08,158.42,480.39,118.6,305.74
568.29,145.62,441.12,98.79,303.68
570.5,137.19,403.82,85.8,298.87
572.71,132.26,376.98,74.93,281.6
574.92,128.51,357.6,73.29,257.69
577.13,121.35,337.49,74.83,225.86
579.33,108.6,319.24,75.77,188.54
581.54,95.7,302.41,67.57,144.2
583.75,83.53,281.72,62.5,107.6
585.95,68.19,253,58.68,79.69
588.15,56.71,227.46,57.91,58.37
590.35,48.92,213.15,73.18,51.56
592.55,42.88,204.25,107.59,63.93
594.75,38.89,208.07,149.44,90.68
596.95,37.54,223.27,197.65,128.57
599.15,37.6,253.92,255.24,179.96
601.35,41.34,291.94,310.8,226.31
603.55,47.8,337.04,364.41,267.45
605.74,60.19,376.78,412.83,291.15
607.94,84.59,420.43,452.48,300.28
610.13,118.75,462.67,479.27,294.56
612.32,153.28,499.72,490.6,288.51
614.51,183.97,526.3,483.8,267.09
616.7,199.07,539.72,461.47,247.5
618.89,194.9,533.61,428.57,221.66
621.08,171.82,501.61,379.74,197.29
623.27,147.71,447.99,328.31,175.43
625.46,122.17,387.65,275.04,166.88
627.64,106.51,332.2,227.29,160.68
629.83,94.26,284.54,181.87,165.74
632.01,97.82,254.66,149.41,169.55
634.2,96.07,236.12,120.24,167.63
636.38,97.19,224.4,100.07,161.65
638.56,96.92,221.6,78.44,157.45
640.74,103.23,219.19,61.25,147
642.92,98.62,212.77,43.38,138.25
645.1,98.8,214.13,27.99,130.93
647.28,100.24,213.7,15.46,127.31
649.45,99.3,205.44,9.73,121.03
651.63,96.18,200.29,6.12,120.69
653.8,93.87,192.58,6.45,124.69
655.98,90.74,181.56,10.38,131.55
658.15,81.09,165.6,14.82,132.81
660.32,77.52,145.92,22.61,133.73
662.49,76.68,125.6,35.46,125.57
664.66,89.03,108.31,53.81,110.36
666.83,107.58,83.6,77.33,96.38
669,144.67,68.31,102.37,84.79
671.17,181.4,59.03,132.44,77.22
673.34,218.58,49.5,160.71,74.37
675.5,240.98,40.77,186.52,73.25
677.67,251.51,43.7,209.43,68.16
679.83,234.13,48.99,228.47,65.74
681.99,212.76,58.8,236.39,56.54
684.15,179.78,66.63,240.66,56.55
686.32,146.48,77.87,240,63.16
688.48,113.74,83.9,228.17,69.52
690.63,98.54,83.03,215.02,71.24
692.79,80.6,79.29,203.17,78.25
694.95,70.12,74.06,192.07,74.03
697.11,68.13,63.96,181.93,62.45
699.26,72.39,49.99,185.33,52.18
701.42,67.53,33.04,189.67,47.13
703.57,67.29,16.13,195.26,40.37
705.72,73.24,5.89,197.62,35.33
707.88,73.72,-3.81,200.05,32.19
710.03,73.93,-8.22,193.91,30.1
712.18,79.45,-9.18,185.32,23.73
714.33,82.43,-12.96,172.55,16.85
716.47,73.02,-24.37,159.82,8.41
718.62,63.62,-37.07,143.01,-0.17
720.77,48.73,-49.86,122.72,-12.75
722.91,31.51,-56.22,98.98,-24.05
725.06,10.97,-57.86,75.02,-31.46
727.2,-0.13,-50.14,50.67,-31.18
729.34,-9.85,-27.92,27.53,-24.11
731.49,-17.06,-2.54,9.74,-13.45
733.63,-21.71,18.19,-3.29,1.07
735.77,-18.3,38.61,-10.17,13.82
737.91,-18.66,54.79,-8.35,23.55
740.04,-16.01,58.83,-0.51,29.84
742.18,-7.07,63.36,8.19,44.47
744.32,5.33,76.53,22.23,62.73
746.45,17.5,88.76,33.84,85.75
748.59,27.87,99.26,37.79,110.8
750.72,33.84,116.11,39.7,137.14
752.85,37.97,128.7,44.86,159.25
754.99,38.32,130.14,45.95,177.05
757.12,37.42,136.49,49.42,196.32
759.25,45.12,152.27,58.62,217.92
761.38,60.79,160.05,66.38,235.19
763.51,71.52,169.67,73.58,250.25
765.63,86.13,186.26,81.47,267.83
767.76,98.23,200.23,88.81,283.65
769.89,107.28,208.6,92.08,302.92
772.01,108.89,218.34,102.2,339.32
774.13,117.84,233.48,107.06,382.89
776.26,123.23,249.7,111.01,429.6
778.38,125.26,264.15,115.66,473.62
780.5,122.99,273.39,121.25,507.75
782.62,120.12,284.54,116.11,516.83
784.74,107.82,284.31,112.47,510.39
786.86,92.63,279.78,109.62,481.67
788.98,81.43,278.82,102.27,439.89
791.09,74.65,299.5,91.44,386.59
793.21,68.25,348.8,82.68,334.6
795.32,65.2,441.85,75.88,281.78
797.44,67.62,583.02,71.95,242.23
799.55,74.89,772.66,72.15,213.52
801.66,80.61,979.06,77.54,194.72
803.77,86.66,1169.79,82.54,175.68
805.88,92.23,1306.35,82.82,162.69
807.99,90.27,1348.96,74.95,145.54
810.1,79.19,1275.42,62.14,122.42
812.21,64.45,1110.29,45.65,97.79
814.32,56.88,886.08,34.18,85.35
816.42,57.2,641.99,27.5,71.74
818.53,69.66,420.86,23.31,59.24
820.63,99.24,247.79,25.04,52.06
822.73,147.63,121.43,30.24,45.45
824.84,219.34,38.48,35.52,34.47
826.94,321.09,-0.66,46.15,24.34
829.04,460.59,-8.43,68.92,23.04
831.14,615.12,11.23,91.09,28.67
833.24,768.87,46.86,113.71,46.72
835.34,884.91,86.37,136.84,62.96
837.43,938.53,117.81,150.82,89.23
839.53,903.26,143.72,150.07,108.53
841.62,805.64,153.1,144.04,119.45
843.72,665.54,158.38,134.24,122.16
845.81,513.7,170.91,119.28,133.13
847.91,372.16,183.54,104.93,137.95
850,266.2,193.85,98.31,152.94
852.09,189.89,218.23,98,175.42
